H,date,week
26.8,2013-09-09,1337
26.82,2013-09-10,1337
26.85,2013-09-11,1337
26.87,2013-09-12,1337
26.89,2013-09-13,1337
26.91,2013-09-14,1337
26.94,2013-09-15,1337
26.96,2013-09-16,1338
26.97,2013-09-17,1338
26.98,2013-09-18,1338
26.99,2013-09-19,1338
27,2013-09-20,1338
27.02,2013-09-21,1338
27.03,2013-09-22,1338
27.04,2013-09-23,1339
27.05,2013-09-24,1339
27.06,2013-09-25,1339
27.08,2013-09-26,1339
27.1,2013-09-27,1339
27.11,2013-09-28,1339
27.12,2013-09-29,1339
27.13,2013-09-30,1340
27.14,2013-10-01,1340
27.15,2013-10-02,1340
27.16,2013-10-03,1340
27.17,2013-10-04,1340
27.18,2013-10-05,1340
27.18,2013-10-06,1340
27.19,2013-10-07,1341
27.23,2013-10-08,1341
27.27,2013-10-09,1341
27.3,2013-10-10,1341
27.34,2013-10-11,1341
27.38,2013-10-12,1341
27.42,2013-10-13,1341
27.45,2013-10-14,1342
27.5,2013-10-15,1342
27.54,2013-10-16,1342
27.57,2013-10-17,1342
27.61,2013-10-18,1342
27.64,2013-10-19,1342
27.68,2013-10-20,1342
27.71,2013-10-21,1343
27.74,2013-10-22,1343
27.73,2013-10-23,1343
27.74,2013-10-24,1343
27.74,2013-10-25,1343
27.73,2013-10-26,1343
27.73,2013-10-27,1343
27.73,2013-10-28,1344
27.74,2013-10-29,1344
27.75,2013-10-30,1344
27.76,2013-10-31,1344
27.78,2013-11-01,1344
27.78,2013-11-02,1344
27.79,2013-11-03,1344
27.8,2013-11-04,1345
27.8,2013-11-05,1345
27.81,2013-11-06,1345
27.79,2013-11-07,1345
27.78,2013-11-08,1345
27.77,2013-11-09,1345
27.75,2013-11-10,1345
27.74,2013-11-11,1346
27.73,2013-11-12,1346
27.72,2013-11-13,1346
27.73,2013-11-14,1346
27.75,2013-11-15,1346
27.76,2013-11-16,1346
27.78,2013-11-17,1346
27.8,2013-11-18,1347
27.83,2013-11-19,1347
27.86,2013-11-20,1347
27.89,2013-11-21,1347
27.88,2013-11-22,1347
27.87,2013-11-23,1347
27.86,2013-11-24,1347
27.85,2013-11-25,1348
27.84,2013-11-26,1348
27.83,2013-11-27,1348
27.85,2013-11-28,1348
27.86,2013-11-29,1348
27.88,2013-11-30,1348
27.9,2013-12-01,1348
27.92,2013-12-02,1349
27.93,2013-12-03,1349
27.94,2013-12-04,1349
27.94,2013-12-05,1349
27.94,2013-12-06,1349
27.94,2013-12-07,1349
27.94,2013-12-08,1349
27.94,2013-12-09,1350
27.93,2013-12-10,1350
27.93,2013-12-11,1350
27.96,2013-12-12,1350
27.98,2013-12-13,1350
28.01,2013-12-14,1350
28.03,2013-12-15,1350
28.06,2013-12-16,1351
28.1,2013-12-17,1351
28.14,2013-12-18,1351
28.21,2013-12-19,1351
28.24,2013-12-20,1351
28.27,2013-12-21,1351
28.31,2013-12-22,1351
28.34,2013-12-23,1352
28.37,2013-12-24,1352
28.4,2013-12-25,1352
28.44,2013-12-26,1352
28.47,2013-12-27,1352
28.5,2013-12-28,1352
28.54,2013-12-29,1352
28.57,2013-12-30,1301
28.6,2013-12-31,1301
28.63,2014-01-01,1401
28.67,2014-01-02,1401
28.7,2014-01-03,1401
28.73,2014-01-04,1401
28.77,2014-01-05,1401
28.8,2014-01-06,1402
28.83,2014-01-07,1402
28.87,2014-01-08,1402
28.89,2014-01-09,1402
28.91,2014-01-10,1402
28.94,2014-01-11,1402
28.97,2014-01-12,1402
29,2014-01-13,1403
29,2014-01-14,1403
29,2014-01-15,1403
28.97,2014-01-16,1403
28.94,2014-01-17,1403
28.91,2014-01-18,1403
28.87,2014-01-19,1403
28.84,2014-01-20,1404
28.81,2014-01-21,1404
28.78,2014-01-22,1404
28.75,2014-01-23,1404
28.73,2014-01-24,1404
28.71,2014-01-25,1404
28.69,2014-01-26,1404
28.68,2014-01-27,1405
28.66,2014-01-28,1405
28.65,2014-01-29,1405
28.64,2014-01-30,1405
28.64,2014-01-31,1405
28.62,2014-02-01,1405
28.6,2014-02-02,1405
28.59,2014-02-03,1406
28.54,2014-02-04,1406
28.49,2014-02-05,1406
28.44,2014-02-06,1406
28.39,2014-02-07,1406
28.34,2014-02-08,1406
28.28,2014-02-09,1406
28.23,2014-02-10,1407
28.17,2014-02-11,1407
28.11,2014-02-12,1407
28.06,2014-02-13,1407
28.02,2014-02-14,1407
27.98,2014-02-15,1407
27.94,2014-02-16,1407
27.9,2014-02-17,1408
27.87,2014-02-18,1408
27.84,2014-02-19,1408
27.81,2014-02-20,1408
27.78,2014-02-21,1408
27.75,2014-02-22,1408
27.72,2014-02-23,1408
27.7,2014-02-24,1409
27.63,2014-02-25,1409
27.56,2014-02-26,1409
27.49,2014-02-27,1409
27.46,2014-02-28,1409
27.42,2014-03-01,1409
27.38,2014-03-02,1409
27.34,2014-03-03,1410
27.31,2014-03-04,1410
27.28,2014-03-05,1410
27.26,2014-03-06,1410
27.25,2014-03-07,1410
27.24,2014-03-08,1410
27.23,2014-03-09,1410
27.22,2014-03-10,1411
27.22,2014-03-11,1411
27.23,2014-03-12,1411
27.23,2014-03-13,1411
27.22,2014-03-14,1411
27.22,2014-03-15,1411
27.21,2014-03-16,1411
27.21,2014-03-17,1412
27.22,2014-03-18,1412
27.22,2014-03-19,1412
27.23,2014-03-20,1412
27.24,2014-03-21,1412
27.25,2014-03-22,1412
27.25,2014-03-23,1412
27.26,2014-03-24,1413
27.29,2014-03-25,1413
27.32,2014-03-26,1413
27.35,2014-03-27,1413
27.37,2014-03-28,1413
27.39,2014-03-29,1413
27.42,2014-03-30,1413
27.44,2014-03-31,1414
27.44,2014-04-01,1414
27.45,2014-04-02,1414
27.45,2014-04-03,1414
27.45,2014-04-04,1414
27.45,2014-04-05,1414
27.45,2014-04-06,1414
27.45,2014-04-07,1415
27.48,2014-04-08,1415
27.5,2014-04-09,1415
27.49,2014-04-10,1415
27.48,2014-04-11,1415
27.47,2014-04-12,1415
27.45,2014-04-13,1415
27.44,2014-04-14,1416
27.43,2014-04-15,1416
27.42,2014-04-16,1416
27.4,2014-04-17,1416
27.39,2014-04-18,1416
27.37,2014-04-19,1416
27.36,2014-04-20,1416
27.35,2014-04-21,1417
27.33,2014-04-22,1417
27.32,2014-04-23,1417
27.3,2014-04-24,1417
27.28,2014-04-25,1417
27.25,2014-04-26,1417
27.23,2014-04-27,1417
27.17,2014-04-28,1418
27.15,2014-04-29,1418
27.14,2014-04-30,1418
27.1,2014-05-01,1418
27.07,2014-05-02,1418
27.04,2014-05-03,1418
27.01,2014-05-04,1418
26.98,2014-05-05,1419
26.96,2014-05-06,1419
26.95,2014-05-07,1419
26.91,2014-05-08,1419
26.88,2014-05-09,1419
26.84,2014-05-10,1419
26.81,2014-05-11,1419
26.78,2014-05-12,1420
26.75,2014-05-13,1420
26.72,2014-05-14,1420
26.69,2014-05-15,1420
26.67,2014-05-16,1420
26.64,2014-05-17,1420
26.61,2014-05-18,1420
26.58,2014-05-19,1421
26.54,2014-05-20,1421
26.51,2014-05-21,1421
26.47,2014-05-22,1421
26.46,2014-05-23,1421
26.44,2014-05-24,1421
26.42,2014-05-25,1421
26.41,2014-05-26,1422
26.39,2014-05-27,1422
26.38,2014-05-28,1422
26.38,2014-05-29,1422
26.38,2014-05-30,1422
26.38,2014-05-31,1422
26.38,2014-06-01,1422
26.38,2014-06-02,1423
26.38,2014-06-03,1423
26.37,2014-06-04,1423
26.37,2014-06-05,1423
26.37,2014-06-06,1423
26.37,2014-06-07,1423
26.37,2014-06-08,1423
26.37,2014-06-09,1424
26.37,2014-06-10,1424
26.38,2014-06-11,1424
26.38,2014-06-12,1424
26.39,2014-06-13,1424
26.39,2014-06-14,1424
26.4,2014-06-15,1424
26.4,2014-06-16,1425
26.43,2014-06-17,1425
26.46,2014-06-18,1425
26.49,2014-06-19,1425
26.48,2014-06-20,1425
26.47,2014-06-21,1425
26.46,2014-06-22,1425
26.47,2014-06-23,1426
26.48,2014-06-24,1426
26.49,2014-06-25,1426
26.5,2014-06-26,1426
26.51,2014-06-27,1426
26.52,2014-06-28,1426
26.53,2014-06-29,1426
26.54,2014-06-30,1427
26.53,2014-07-01,1427
26.52,2014-07-02,1427
26.52,2014-07-03,1427
26.51,2014-07-04,1427
26.51,2014-07-05,1427
26.5,2014-07-06,1427
26.49,2014-07-07,1428
26.49,2014-07-08,1428
26.48,2014-07-09,1428
26.48,2014-07-10,1428
26.47,2014-07-11,1428
26.47,2014-07-12,1428
26.46,2014-07-13,1428
26.45,2014-07-14,1429
26.45,2014-07-15,1429
26.44,2014-07-16,1429
26.44,2014-07-17,1429
26.43,2014-07-18,1429
26.43,2014-07-19,1429
26.42,2014-07-20,1429
26.41,2014-07-21,1430
26.41,2014-07-22,1430
26.4,2014-07-23,1430
26.4,2014-07-24,1430
26.39,2014-07-25,1430
26.38,2014-07-26,1430
26.38,2014-07-27,1430
26.37,2014-07-28,1431
26.37,2014-07-29,1431
26.36,2014-07-30,1431
26.36,2014-07-31,1431
26.35,2014-08-01,1431
26.34,2014-08-02,1431
26.34,2014-08-03,1431
26.33,2014-08-04,1432
26.33,2014-08-05,1432
26.32,2014-08-06,1432
26.35,2014-08-07,1432
26.38,2014-08-08,1432
26.4,2014-08-09,1432
26.43,2014-08-10,1432
26.45,2014-08-11,1433
26.5,2014-08-12,1433
26.54,2014-08-13,1433
26.58,2014-08-14,1433
26.63,2014-08-15,1433
26.67,2014-08-16,1433
26.71,2014-08-17,1433
26.76,2014-08-18,1434
26.8,2014-08-19,1434
26.83,2014-08-20,1434
26.9,2014-08-21,1434
26.89,2014-08-22,1434
26.89,2014-08-23,1434
26.88,2014-08-24,1434
26.85,2014-08-25,1435
26.81,2014-08-26,1435
26.78,2014-08-27,1435
26.75,2014-08-28,1435
26.71,2014-08-29,1435
26.68,2014-08-30,1435
26.64,2014-08-31,1435
26.61,2014-09-01,1436
26.57,2014-09-02,1436
26.52,2014-09-03,1436
26.51,2014-09-04,1436
26.5,2014-09-05,1436
26.48,2014-09-06,1436
26.47,2014-09-07,1436
26.46,2014-09-08,1437
26.44,2014-09-09,1437
26.44,2014-09-10,1437
26.44,2014-09-11,1437
26.44,2014-09-12,1437
26.44,2014-09-13,1437
26.44,2014-09-14,1437
26.44,2014-09-15,1438
26.42,2014-09-16,1438
26.4,2014-09-17,1438
26.38,2014-09-18,1438
26.36,2014-09-19,1438
26.34,2014-09-20,1438
26.33,2014-09-21,1438
26.32,2014-09-22,1439
26.31,2014-09-23,1439
26.3,2014-09-24,1439
26.29,2014-09-25,1439
26.24,2014-09-26,1439
26.19,2014-09-27,1439
26.14,2014-09-28,1439
26.09,2014-09-29,1440
26.04,2014-09-30,1440
26,2014-10-01,1440
25.95,2014-10-02,1440
25.9,2014-10-03,1440
25.85,2014-10-04,1440
25.81,2014-10-05,1440
25.75,2014-10-06,1441
25.69,2014-10-07,1441
25.62,2014-10-08,1441
25.56,2014-10-09,1441
25.49,2014-10-10,1441
25.43,2014-10-11,1441
25.36,2014-10-12,1441
25.29,2014-10-13,1442
25.22,2014-10-14,1442
25.14,2014-10-15,1442
25.07,2014-10-16,1442
25.01,2014-10-17,1442
24.94,2014-10-18,1442
24.88,2014-10-19,1442
24.81,2014-10-20,1443
24.73,2014-10-21,1443
24.65,2014-10-22,1443
24.57,2014-10-23,1443
24.46,2014-10-24,1443
24.36,2014-10-25,1443
24.25,2014-10-26,1443
24.15,2014-10-27,1444
24.03,2014-10-28,1444
23.91,2014-10-29,1444
23.8,2014-10-30,1444
23.73,2014-10-31,1444
23.68,2014-11-01,1444
23.62,2014-11-02,1444
23.56,2014-11-03,1445
23.51,2014-11-04,1445
23.44,2014-11-05,1445
23.38,2014-11-06,1445
23.32,2014-11-07,1445
23.26,2014-11-08,1445
23.2,2014-11-09,1445
23.13,2014-11-10,1446
23.1,2014-11-11,1446
23.06,2014-11-12,1446
23.02,2014-11-13,1446
22.98,2014-11-14,1446
22.95,2014-11-15,1446
22.91,2014-11-16,1446
22.87,2014-11-17,1447
22.82,2014-11-18,1447
22.78,2014-11-19,1447
22.73,2014-11-20,1447
22.68,2014-11-21,1447
22.62,2014-11-22,1447
22.57,2014-11-23,1447
22.52,2014-11-24,1448
22.47,2014-11-25,1448
22.43,2014-11-26,1448
22.38,2014-11-27,1448
22.41,2014-11-28,1448
22.4,2014-11-29,1448
22.39,2014-11-30,1448
22.38,2014-12-01,1449
22.38,2014-12-02,1449
22.39,2014-12-03,1449
22.37,2014-12-04,1449
22.36,2014-12-05,1449
22.35,2014-12-06,1449
22.33,2014-12-07,1449
22.32,2014-12-08,1450
22.31,2014-12-09,1450
22.29,2014-12-10,1450
22.29,2014-12-11,1450
22.28,2014-12-12,1450
22.27,2014-12-13,1450
22.27,2014-12-14,1450
22.26,2014-12-15,1451
22.25,2014-12-16,1451
22.27,2014-12-17,1451
22.29,2014-12-18,1451
22.28,2014-12-19,1451
22.27,2014-12-20,1451
22.27,2014-12-21,1451
22.27,2014-12-22,1452
22.27,2014-12-23,1452
22.27,2014-12-24,1452
22.27,2014-12-25,1452
22.27,2014-12-26,1452
22.27,2014-12-27,1452
22.26,2014-12-28,1452
22.26,2014-12-29,1401
22.26,2014-12-30,1401
22.26,2014-12-31,1401
22.26,2015-01-01,1501
22.26,2015-01-02,1501
22.26,2015-01-03,1501
22.26,2015-01-04,1501
22.26,2015-01-05,1502
22.26,2015-01-06,1502
22.26,2015-01-07,1502
22.25,2015-01-08,1502
22.24,2015-01-09,1502
22.27,2015-01-10,1502
22.29,2015-01-11,1502
22.31,2015-01-12,1503
22.31,2015-01-13,1503
22.32,2015-01-14,1503
22.31,2015-01-15,1503
22.3,2015-01-16,1503
22.3,2015-01-17,1503
22.29,2015-01-18,1503
22.28,2015-01-19,1504
22.28,2015-01-20,1504
22.26,2015-01-21,1504
22.23,2015-01-22,1504
22.2,2015-01-23,1504
22.17,2015-01-24,1504
22.14,2015-01-25,1504
22.11,2015-01-26,1505
22.06,2015-01-27,1505
22,2015-01-28,1505
21.95,2015-01-29,1505
21.89,2015-01-30,1505
21.87,2015-01-31,1505
21.85,2015-02-01,1505
21.83,2015-02-02,1506
21.84,2015-02-03,1506
21.84,2015-02-04,1506
21.84,2015-02-05,1506
21.84,2015-02-06,1506
21.85,2015-02-07,1506
21.85,2015-02-08,1506
21.85,2015-02-09,1507
21.85,2015-02-10,1507
21.85,2015-02-11,1507
21.86,2015-02-12,1507
21.86,2015-02-13,1507
21.86,2015-02-14,1507
21.87,2015-02-15,1507
21.87,2015-02-16,1508
21.89,2015-02-17,1508
21.9,2015-02-18,1508
21.92,2015-02-19,1508
21.93,2015-02-20,1508
21.95,2015-02-21,1508
21.96,2015-02-22,1508
21.98,2015-02-23,1509
21.99,2015-02-24,1509
22.04,2015-02-25,1509
22.09,2015-02-26,1509
22.16,2015-02-27,1509
22.17,2015-02-28,1509
22.19,2015-03-01,1509
22.2,2015-03-02,1510
22.24,2015-03-03,1510
22.28,2015-03-04,1510
22.29,2015-03-05,1510
22.31,2015-03-06,1510
22.33,2015-03-07,1510
22.34,2015-03-08,1510
22.36,2015-03-09,1511
22.39,2015-03-10,1511
22.41,2015-03-11,1511
22.46,2015-03-12,1511
22.52,2015-03-13,1511
22.57,2015-03-14,1511
22.62,2015-03-15,1511
22.67,2015-03-16,1512
22.7,2015-03-17,1512
22.74,2015-03-18,1512
22.77,2015-03-19,1512
22.81,2015-03-20,1512
22.84,2015-03-21,1512
22.87,2015-03-22,1512
22.91,2015-03-23,1513
22.94,2015-03-24,1513
22.98,2015-03-25,1513
22.99,2015-03-26,1513
23,2015-03-27,1513
23.01,2015-03-28,1513
23.02,2015-03-29,1513
23.04,2015-03-30,1514
23.07,2015-03-31,1514
23.09,2015-04-01,1514
23.12,2015-04-02,1514
23.14,2015-04-03,1514
23.17,2015-04-04,1514
23.2,2015-04-05,1514
23.22,2015-04-06,1515
23.25,2015-04-07,1515
23.27,2015-04-08,1515
23.27,2015-04-09,1515
23.27,2015-04-10,1515
23.28,2015-04-11,1515
23.29,2015-04-12,1515
23.3,2015-04-13,1516
23.33,2015-04-14,1516
23.37,2015-04-15,1516
23.37,2015-04-16,1516
23.37,2015-04-17,1516
23.36,2015-04-18,1516
23.36,2015-04-19,1516
23.36,2015-04-20,1517
23.39,2015-04-21,1517
23.43,2015-04-22,1517
23.48,2015-04-23,1517
23.54,2015-04-24,1517
23.6,2015-04-25,1517
23.65,2015-04-26,1517
23.66,2015-04-27,1518
23.67,2015-04-28,1518
23.68,2015-04-29,1518
23.69,2015-04-30,1518
23.65,2015-05-01,1518
23.6,2015-05-02,1518
23.56,2015-05-03,1518
23.53,2015-05-04,1519
23.5,2015-05-05,1519
23.48,2015-05-06,1519
23.43,2015-05-07,1519
23.4,2015-05-08,1519
23.37,2015-05-09,1519
23.34,2015-05-10,1519
23.31,2015-05-11,1520
23.27,2015-05-12,1520
23.22,2015-05-13,1520
23.17,2015-05-14,1520
23.12,2015-05-15,1520
23.08,2015-05-16,1520
23.03,2015-05-17,1520
22.98,2015-05-18,1521
22.95,2015-05-19,1521
22.93,2015-05-20,1521
22.9,2015-05-21,1521
22.86,2015-05-22,1521
22.83,2015-05-23,1521
22.8,2015-05-24,1521
22.77,2015-05-25,1522
22.74,2015-05-26,1522
22.72,2015-05-27,1522
22.7,2015-05-28,1522
22.68,2015-05-29,1522
22.66,2015-05-30,1522
22.64,2015-05-31,1522
22.65,2015-06-01,1523
22.65,2015-06-02,1523
22.66,2015-06-03,1523
22.67,2015-06-04,1523
22.69,2015-06-05,1523
22.7,2015-06-06,1523
22.72,2015-06-07,1523
22.75,2015-06-08,1524
22.78,2015-06-09,1524
22.81,2015-06-10,1524
22.79,2015-06-11,1524
22.77,2015-06-12,1524
22.74,2015-06-13,1524
22.72,2015-06-14,1524
22.7,2015-06-15,1525
22.68,2015-06-16,1525
22.65,2015-06-17,1525
22.65,2015-06-18,1525
22.66,2015-06-19,1525
22.66,2015-06-20,1525
22.66,2015-06-21,1525
22.68,2015-06-22,1526
22.7,2015-06-23,1526
22.72,2015-06-24,1526
22.74,2015-06-25,1526
22.75,2015-06-26,1526
22.77,2015-06-27,1526
22.79,2015-06-28,1526
22.8,2015-06-29,1527
22.8,2015-06-30,1527
22.81,2015-07-01,1527
22.81,2015-07-02,1527
22.82,2015-07-03,1527
22.82,2015-07-04,1527
22.83,2015-07-05,1527
22.83,2015-07-06,1528
22.84,2015-07-07,1528
22.85,2015-07-08,1528
22.87,2015-07-09,1528
22.9,2015-07-10,1528
22.93,2015-07-11,1528
22.96,2015-07-12,1528
22.99,2015-07-13,1529
23.02,2015-07-14,1529
23.05,2015-07-15,1529
23.07,2015-07-16,1529
23.1,2015-07-17,1529
23.13,2015-07-18,1529
23.16,2015-07-19,1529
23.19,2015-07-20,1530
23.22,2015-07-21,1530
23.25,2015-07-22,1530
23.28,2015-07-23,1530
23.3,2015-07-24,1530
23.33,2015-07-25,1530
23.36,2015-07-26,1530
23.39,2015-07-27,1531
23.42,2015-07-28,1531
23.45,2015-07-29,1531
23.48,2015-07-30,1531
23.5,2015-07-31,1531
23.53,2015-08-01,1531
23.56,2015-08-02,1531
23.59,2015-08-03,1532
23.62,2015-08-04,1532
23.65,2015-08-05,1532
23.63,2015-08-06,1532
23.61,2015-08-07,1532
23.59,2015-08-08,1532
23.56,2015-08-09,1532
23.52,2015-08-10,1533
23.48,2015-08-11,1533
23.43,2015-08-12,1533
23.39,2015-08-13,1533
23.35,2015-08-14,1533
23.3,2015-08-15,1533
23.26,2015-08-16,1533
23.21,2015-08-17,1534
23.2,2015-08-18,1534
23.19,2015-08-19,1534
23.15,2015-08-20,1534
23.12,2015-08-21,1534
23.08,2015-08-22,1534
23.04,2015-08-23,1534
23.05,2015-08-24,1535
23.07,2015-08-25,1535
23.09,2015-08-26,1535
23.1,2015-08-27,1535
23.12,2015-08-28,1535
23.14,2015-08-29,1535
23.15,2015-08-30,1535
23.18,2015-08-31,1536
23.21,2015-09-01,1536
23.24,2015-09-02,1536
23.23,2015-09-03,1536
23.21,2015-09-04,1536
23.2,2015-09-05,1536
23.18,2015-09-06,1536
23.16,2015-09-07,1537
23.13,2015-09-08,1537
23.11,2015-09-09,1537
23.09,2015-09-10,1537
23.07,2015-09-11,1537
23.04,2015-09-12,1537
23.02,2015-09-13,1537
22.99,2015-09-14,1538
22.96,2015-09-15,1538
22.93,2015-09-16,1538
22.9,2015-09-17,1538
22.88,2015-09-18,1538
22.85,2015-09-19,1538
22.82,2015-09-20,1538
22.79,2015-09-21,1539
22.79,2015-09-22,1539
22.79,2015-09-23,1539
22.79,2015-09-24,1539
22.78,2015-09-25,1539
22.77,2015-09-26,1539
22.76,2015-09-27,1539
22.75,2015-09-28,1540
22.75,2015-09-29,1540
22.76,2015-09-30,1540
22.77,2015-10-01,1540
22.77,2015-10-02,1540
22.76,2015-10-03,1540
22.75,2015-10-04,1540
22.74,2015-10-05,1541
22.74,2015-10-06,1541
22.73,2015-10-07,1541
22.71,2015-10-08,1541
22.69,2015-10-09,1541
22.67,2015-10-10,1541
22.65,2015-10-11,1541
22.68,2015-10-12,1542
22.72,2015-10-13,1542
22.75,2015-10-14,1542
22.75,2015-10-15,1542
22.75,2015-10-16,1542
22.75,2015-10-17,1542
22.75,2015-10-18,1542
22.74,2015-10-19,1543
22.75,2015-10-20,1543
22.75,2015-10-21,1543
22.75,2015-10-22,1543
22.74,2015-10-23,1543
22.73,2015-10-24,1543
22.72,2015-10-25,1543
22.72,2015-10-26,1544
22.71,2015-10-27,1544
22.7,2015-10-28,1544
22.69,2015-10-29,1544
22.69,2015-10-30,1544
22.68,2015-10-31,1544
22.65,2015-11-01,1544
22.6,2015-11-02,1545
22.55,2015-11-03,1545
22.49,2015-11-04,1545
22.46,2015-11-05,1545
22.42,2015-11-06,1545
22.39,2015-11-07,1545
22.35,2015-11-08,1545
22.32,2015-11-09,1546
22.24,2015-11-10,1546
22.15,2015-11-11,1546
22.06,2015-11-12,1546
21.96,2015-11-13,1546
21.86,2015-11-14,1546
21.77,2015-11-15,1546
21.7,2015-11-16,1547
21.67,2015-11-17,1547
21.64,2015-11-18,1547
21.61,2015-11-19,1547
21.62,2015-11-20,1547
21.63,2015-11-21,1547
21.63,2015-11-22,1547
21.64,2015-11-23,1548
21.65,2015-11-24,1548
21.66,2015-11-25,1548
21.67,2015-11-26,1548
21.67,2015-11-27,1548
21.68,2015-11-28,1548
21.69,2015-11-29,1548
21.7,2015-11-30,1549
21.71,2015-12-01,1549
21.73,2015-12-02,1549
21.77,2015-12-03,1549
21.82,2015-12-04,1549
21.86,2015-12-05,1549
21.9,2015-12-06,1549
21.94,2015-12-07,1550
21.99,2015-12-08,1550
22.04,2015-12-09,1550
22.06,2015-12-10,1550
22.07,2015-12-11,1550
22.09,2015-12-12,1550
22.1,2015-12-13,1550
22.15,2015-12-14,1551
22.2,2015-12-15,1551
22.25,2015-12-16,1551
22.33,2015-12-17,1551
22.41,2015-12-18,1551
22.49,2015-12-19,1551
22.57,2015-12-20,1551
22.63,2015-12-21,1552
22.68,2015-12-22,1552
22.74,2015-12-23,1552
22.8,2015-12-24,1552
22.85,2015-12-25,1552
22.91,2015-12-26,1552
22.96,2015-12-27,1552
23.02,2015-12-28,1553
23.07,2015-12-29,1553
23.13,2015-12-30,1553
23.18,2015-12-31,1553
23.25,2016-01-01,1653
23.32,2016-01-02,1653
23.39,2016-01-03,1653
23.46,2016-01-04,1601
23.53,2016-01-05,1601
23.6,2016-01-06,1601
23.65,2016-01-07,1601
23.7,2016-01-08,1601
23.74,2016-01-09,1601
23.79,2016-01-10,1601
23.83,2016-01-11,1602
23.84,2016-01-12,1602
23.86,2016-01-13,1602
23.89,2016-01-14,1602
23.92,2016-01-15,1602
23.94,2016-01-16,1602
23.97,2016-01-17,1602
24,2016-01-18,1603
24,2016-01-19,1603
24,2016-01-20,1603
24.03,2016-01-21,1603
24.07,2016-01-22,1603
24.1,2016-01-23,1603
24.13,2016-01-24,1603
24.16,2016-01-25,1604
24.2,2016-01-26,1604
24.23,2016-01-27,1604
24.26,2016-01-28,1604
24.31,2016-01-29,1604
24.35,2016-01-30,1604
24.39,2016-01-31,1604
24.42,2016-02-01,1605
24.44,2016-02-02,1605
24.45,2016-02-03,1605
24.42,2016-02-04,1605
24.39,2016-02-05,1605
24.37,2016-02-06,1605
24.34,2016-02-07,1605
24.31,2016-02-08,1606
24.27,2016-02-09,1606
24.23,2016-02-10,1606
24.18,2016-02-11,1606
24.14,2016-02-12,1606
24.1,2016-02-13,1606
24.06,2016-02-14,1606
24.01,2016-02-15,1607
23.97,2016-02-16,1607
23.93,2016-02-17,1607
23.94,2016-02-18,1607
23.96,2016-02-19,1607
23.97,2016-02-20,1607
23.98,2016-02-21,1607
24,2016-02-22,1608
24.02,2016-02-23,1608
24.04,2016-02-24,1608
24.05,2016-02-25,1608
24.13,2016-02-26,1608
24.22,2016-02-27,1608
24.3,2016-02-28,1608
24.38,2016-02-29,1609
24.41,2016-03-01,1609
24.44,2016-03-02,1609
24.45,2016-03-03,1609
24.47,2016-03-04,1609
24.48,2016-03-05,1609
24.5,2016-03-06,1609
24.51,2016-03-07,1610
24.53,2016-03-08,1610
24.56,2016-03-09,1610
24.59,2016-03-10,1610
24.62,2016-03-11,1610
24.66,2016-03-12,1610
24.69,2016-03-13,1610
24.73,2016-03-14,1611
24.72,2016-03-15,1611
24.72,2016-03-16,1611
24.69,2016-03-17,1611
24.65,2016-03-18,1611
24.62,2016-03-19,1611
24.59,2016-03-20,1611
24.56,2016-03-21,1612
24.53,2016-03-22,1612
24.5,2016-03-23,1612
24.47,2016-03-24,1612
24.44,2016-03-25,1612
24.42,2016-03-26,1612
24.39,2016-03-27,1612
24.36,2016-03-28,1613
24.33,2016-03-29,1613
24.3,2016-03-30,1613
24.28,2016-03-31,1613
24.25,2016-04-01,1613
24.22,2016-04-02,1613
24.18,2016-04-03,1613
24.15,2016-04-04,1614
24.12,2016-04-05,1614
24.08,2016-04-06,1614
24.08,2016-04-07,1614
24.07,2016-04-08,1614
24.06,2016-04-09,1614
24.06,2016-04-10,1614
24.05,2016-04-11,1615
24.03,2016-04-12,1615
24,2016-04-13,1615
24.01,2016-04-14,1615
24.01,2016-04-15,1615
24.01,2016-04-16,1615
24.01,2016-04-17,1615
24.02,2016-04-18,1616
23.98,2016-04-19,1616
23.94,2016-04-20,1616
23.92,2016-04-21,1616
23.9,2016-04-22,1616
23.88,2016-04-23,1616
23.86,2016-04-24,1616
23.84,2016-04-25,1617
23.82,2016-04-26,1617
23.81,2016-04-27,1617
23.8,2016-04-28,1617
23.78,2016-04-29,1617
23.74,2016-04-30,1617
23.74,2016-05-01,1617
23.75,2016-05-02,1618
23.7,2016-05-03,1618
23.66,2016-05-04,1618
23.69,2016-05-05,1618
23.72,2016-05-06,1618
23.75,2016-05-07,1618
23.78,2016-05-08,1618
23.81,2016-05-09,1619
23.83,2016-05-10,1619
23.85,2016-05-11,1619
23.84,2016-05-12,1619
23.82,2016-05-13,1619
23.81,2016-05-14,1619
23.77,2016-05-15,1619
23.72,2016-05-16,1620
23.68,2016-05-17,1620
23.64,2016-05-18,1620
23.59,2016-05-19,1620
23.55,2016-05-20,1620
23.5,2016-05-21,1620
23.46,2016-05-22,1620
23.42,2016-05-23,1621
23.37,2016-05-24,1621
23.33,2016-05-25,1621
23.33,2016-05-26,1621
23.32,2016-05-27,1621
23.31,2016-05-28,1621
23.31,2016-05-29,1621
23.3,2016-05-30,1622
23.3,2016-05-31,1622
23.29,2016-06-01,1622
23.28,2016-06-02,1622
23.28,2016-06-03,1622
23.28,2016-06-04,1622
23.28,2016-06-05,1622
